,LR_filename,LR_filepath,LR_dimensions,HR_filename,HR_filepath,HR_dimensions,downsample_method
331,train_0480.png,./DIV2K/DIV2K_train_LR/train_0480.png,1020x678,0480.png,./DIV2K/DIV2K_train_HR/0480.png,2040x1356,BICUBIC
332,train_0798.png,./DIV2K/DIV2K_train_LR/train_0798.png,1020x678,0798.png,./DIV2K/DIV2K_train_HR/0798.png,2040x1356,BICUBIC
333,train_0039.png,./DIV2K/DIV2K_train_LR/train_0039.png,1020x678,0039.png,./DIV2K/DIV2K_train_HR/0039.png,2040x1356,BICUBIC
334,train_0497.png,./DIV2K/DIV2K_train_LR/train_0497.png,1020x678,0497.png,./DIV2K/DIV2K_train_HR/0497.png,2040x1356,BICUBIC
336,train_0398.png,./DIV2K/DIV2K_train_LR/train_0398.png,1020x678,0398.png,./DIV2K/DIV2K_train_HR/0398.png,2040x1356,BICUBIC
339,train_0456.png,./DIV2K/DIV2K_train_LR/train_0456.png,1020x678,0456.png,./DIV2K/DIV2K_train_HR/0456.png,2040x1356,BICUBIC
342,train_0769.png,./DIV2K/DIV2K_train_LR/train_0769.png,1020x678,0769.png,./DIV2K/DIV2K_train_HR/0769.png,2040x1356,BICUBIC
343,train_0431.png,./DIV2K/DIV2K_train_LR/train_0431.png,1020x678,0431.png,./DIV2K/DIV2K_train_HR/0431.png,2040x1356,BICUBIC
345,train_0140.png,./DIV2K/DIV2K_train_LR/train_0140.png,1020x678,0140.png,./DIV2K/DIV2K_train_HR/0140.png,2040x1356,BICUBIC
348,train_0759.png,./DIV2K/DIV2K_train_LR/train_0759.png,1020x678,0759.png,./DIV2K/DIV2K_train_HR/0759.png,2040x1356,BICUBIC
349,train_0691.png,./DIV2K/DIV2K_train_LR/train_0691.png,1020x678,0691.png,./DIV2K/DIV2K_train_HR/0691.png,2040x1356,BICUBIC
351,train_0129.png,./DIV2K/DIV2K_train_LR/train_0129.png,1020x678,0129.png,./DIV2K/DIV2K_train_HR/0129.png,2040x1356,BICUBIC
352,train_0555.png,./DIV2K/DIV2K_train_LR/train_0555.png,1020x678,0555.png,./DIV2K/DIV2K_train_HR/0555.png,2040x1356,BICUBIC
354,train_0630.png,./DIV2K/DIV2K_train_LR/train_0630.png,1020x678,0630.png,./DIV2K/DIV2K_train_HR/0630.png,2040x1356,BICUBIC
355,train_0633.png,./DIV2K/DIV2K_train_LR/train_0633.png,1020x678,0633.png,./DIV2K/DIV2K_train_HR/0633.png,2040x1356,BICUBIC
356,train_0756.png,./DIV2K/DIV2K_train_LR/train_0756.png,1020x678,0756.png,./DIV2K/DIV2K_train_HR/0756.png,2040x1356,BICUBIC
358,train_0231.png,./DIV2K/DIV2K_train_LR/train_0231.png,1020x678,0231.png,./DIV2K/DIV2K_train_HR/0231.png,2040x1356,BICUBIC
359,train_0284.png,./DIV2K/DIV2K_train_LR/train_0284.png,1020x678,0284.png,./DIV2K/DIV2K_train_HR/0284.png,2040x1356,BICUBIC
360,train_0727.png,./DIV2K/DIV2K_train_LR/train_0727.png,1020x678,0727.png,./DIV2K/DIV2K_train_HR/0727.png,2040x1356,BICUBIC
361,train_0458.png,./DIV2K/DIV2K_train_LR/train_0458.png,1020x678,0458.png,./DIV2K/DIV2K_train_HR/0458.png,2040x1356,BICUBIC
363,train_0141.png,./DIV2K/DIV2K_train_LR/train_0141.png,1020x678,0141.png,./DIV2K/DIV2K_train_HR/0141.png,2040x1356,BICUBIC
364,train_0169.png,./DIV2K/DIV2K_train_LR/train_0169.png,1020x678,0169.png,./DIV2K/DIV2K_train_HR/0169.png,2040x1356,BICUBIC
365,train_0405.png,./DIV2K/DIV2K_train_LR/train_0405.png,1020x678,0405.png,./DIV2K/DIV2K_train_HR/0405.png,2040x1356,BICUBIC
366,train_0592.png,./DIV2K/DIV2K_train_LR/train_0592.png,1020x678,0592.png,./DIV2K/DIV2K_train_HR/0592.png,2040x1356,BICUBIC
367,train_0309.png,./DIV2K/DIV2K_train_LR/train_0309.png,1020x678,0309.png,./DIV2K/DIV2K_train_HR/0309.png,2040x1356,BICUBIC
368,train_0346.png,./DIV2K/DIV2K_train_LR/train_0346.png,1020x678,0346.png,./DIV2K/DIV2K_train_HR/0346.png,2040x1356,BICUBIC
372,train_0236.png,./DIV2K/DIV2K_train_LR/train_0236.png,1020x678,0236.png,./DIV2K/DIV2K_train_HR/0236.png,2040x1356,BICUBIC
373,train_0003.png,./DIV2K/DIV2K_train_LR/train_0003.png,1020x678,0003.png,./DIV2K/DIV2K_train_HR/0003.png,2040x1356,BICUBIC
374,train_0057.png,./DIV2K/DIV2K_train_LR/train_0057.png,1020x678,0057.png,./DIV2K/DIV2K_train_HR/0057.png,2040x1356,BICUBIC
375,train_0296.png,./DIV2K/DIV2K_train_LR/train_0296.png,1020x678,0296.png,./DIV2K/DIV2K_train_HR/0296.png,2040x1356,BICUBIC
376,train_0016.png,./DIV2K/DIV2K_train_LR/train_0016.png,1020x678,0016.png,./DIV2K/DIV2K_train_HR/0016.png,2040x1356,BICUBIC
377,train_0503.png,./DIV2K/DIV2K_train_LR/train_0503.png,1020x678,0503.png,./DIV2K/DIV2K_train_HR/0503.png,2040x1356,BICUBIC
378,train_0533.png,./DIV2K/DIV2K_train_LR/train_0533.png,1020x678,0533.png,./DIV2K/DIV2K_train_HR/0533.png,2040x1356,BICUBIC
384,train_0572.png,./DIV2K/DIV2K_train_LR/train_0572.png,1020x678,0572.png,./DIV2K/DIV2K_train_HR/0572.png,2040x1356,BICUBIC
386,train_0473.png,./DIV2K/DIV2K_train_LR/train_0473.png,1020x678,0473.png,./DIV2K/DIV2K_train_HR/0473.png,2040x1356,BICUBIC
387,train_0210.png,./DIV2K/DIV2K_train_LR/train_0210.png,1020x678,0210.png,./DIV2K/DIV2K_train_HR/0210.png,2040x1356,BICUBIC
389,train_0371.png,./DIV2K/DIV2K_train_LR/train_0371.png,1020x678,0371.png,./DIV2K/DIV2K_train_HR/0371.png,2040x1356,BICUBIC
390,train_0498.png,./DIV2K/DIV2K_train_LR/train_0498.png,1020x678,0498.png,./DIV2K/DIV2K_train_HR/0498.png,2040x1356,BICUBIC
391,train_0671.png,./DIV2K/DIV2K_train_LR/train_0671.png,1020x678,0671.png,./DIV2K/DIV2K_train_HR/0671.png,2040x1356,BICUBIC
392,train_0077.png,./DIV2K/DIV2K_train_LR/train_0077.png,1020x678,0077.png,./DIV2K/DIV2K_train_HR/0077.png,2040x1356,BICUBIC
394,train_0211.png,./DIV2K/DIV2K_train_LR/train_0211.png,1020x678,0211.png,./DIV2K/DIV2K_train_HR/0211.png,2040x1356,BICUBIC
396,train_0070.png,./DIV2K/DIV2K_train_LR/train_0070.png,1020x678,0070.png,./DIV2K/DIV2K_train_HR/0070.png,2040x1356,BICUBIC
398,train_0273.png,./DIV2K/DIV2K_train_LR/train_0273.png,1020x678,0273.png,./DIV2K/DIV2K_train_HR/0273.png,2040x1356,BICUBIC
399,train_0620.png,./DIV2K/DIV2K_train_LR/train_0620.png,1020x678,0620.png,./DIV2K/DIV2K_train_HR/0620.png,2040x1356,BICUBIC
400,train_0214.png,./DIV2K/DIV2K_train_LR/train_0214.png,1020x678,0214.png,./DIV2K/DIV2K_train_HR/0214.png,2040x1356,BICUBIC
401,train_0164.png,./DIV2K/DIV2K_train_LR/train_0164.png,1020x678,0164.png,./DIV2K/DIV2K_train_HR/0164.png,2040x1356,HAMMING
405,train_0131.png,./DIV2K/DIV2K_train_LR/train_0131.png,1020x678,0131.png,./DIV2K/DIV2K_train_HR/0131.png,2040x1356,HAMMING
406,train_0506.png,./DIV2K/DIV2K_train_LR/train_0506.png,1020x678,0506.png,./DIV2K/DIV2K_train_HR/0506.png,2040x1356,HAMMING
408,train_0079.png,./DIV2K/DIV2K_train_LR/train_0079.png,1020x678,0079.png,./DIV2K/DIV2K_train_HR/0079.png,2040x1356,HAMMING
417,train_0388.png,./DIV2K/DIV2K_train_LR/train_0388.png,1020x678,0388.png,./DIV2K/DIV2K_train_HR/0388.png,2040x1356,HAMMING
418,train_0384.png,./DIV2K/DIV2K_train_LR/train_0384.png,1020x678,0384.png,./DIV2K/DIV2K_train_HR/0384.png,2040x1356,HAMMING
419,train_0078.png,./DIV2K/DIV2K_train_LR/train_0078.png,1020x678,0078.png,./DIV2K/DIV2K_train_HR/0078.png,2040x1356,HAMMING
422,train_0052.png,./DIV2K/DIV2K_train_LR/train_0052.png,1020x678,0052.png,./DIV2K/DIV2K_train_HR/0052.png,2040x1356,HAMMING
424,train_0551.png,./DIV2K/DIV2K_train_LR/train_0551.png,1020x678,0551.png,./DIV2K/DIV2K_train_HR/0551.png,2040x1356,HAMMING
426,train_0495.png,./DIV2K/DIV2K_train_LR/train_0495.png,1020x678,0495.png,./DIV2K/DIV2K_train_HR/0495.png,2040x1356,HAMMING
427,train_0058.png,./DIV2K/DIV2K_train_LR/train_0058.png,1020x678,0058.png,./DIV2K/DIV2K_train_HR/0058.png,2040x1356,HAMMING
430,train_0195.png,./DIV2K/DIV2K_train_LR/train_0195.png,1020x678,0195.png,./DIV2K/DIV2K_train_HR/0195.png,2040x1356,HAMMING
431,train_0623.png,./DIV2K/DIV2K_train_LR/train_0623.png,1020x678,0623.png,./DIV2K/DIV2K_train_HR/0623.png,2040x1356,HAMMING
433,train_0339.png,./DIV2K/DIV2K_train_LR/train_0339.png,1020x678,0339.png,./DIV2K/DIV2K_train_HR/0339.png,2040x1356,HAMMING
434,train_0186.png,./DIV2K/DIV2K_train_LR/train_0186.png,1020x678,0186.png,./DIV2K/DIV2K_train_HR/0186.png,2040x1356,HAMMING
435,train_0279.png,./DIV2K/DIV2K_train_LR/train_0279.png,1020x678,0279.png,./DIV2K/DIV2K_train_HR/0279.png,2040x1356,HAMMING
436,train_0194.png,./DIV2K/DIV2K_train_LR/train_0194.png,1020x678,0194.png,./DIV2K/DIV2K_train_HR/0194.png,2040x1356,HAMMING
437,train_0386.png,./DIV2K/DIV2K_train_LR/train_0386.png,1020x678,0386.png,./DIV2K/DIV2K_train_HR/0386.png,2040x1356,HAMMING
438,train_0774.png,./DIV2K/DIV2K_train_LR/train_0774.png,1020x678,0774.png,./DIV2K/DIV2K_train_HR/0774.png,2040x1356,HAMMING
440,train_0206.png,./DIV2K/DIV2K_train_LR/train_0206.png,1020x678,0206.png,./DIV2K/DIV2K_train_HR/0206.png,2040x1356,HAMMING
442,train_0320.png,./DIV2K/DIV2K_train_LR/train_0320.png,1020x678,0320.png,./DIV2K/DIV2K_train_HR/0320.png,2040x1356,HAMMING
449,train_0606.png,./DIV2K/DIV2K_train_LR/train_0606.png,1020x678,0606.png,./DIV2K/DIV2K_train_HR/0606.png,2040x1356,HAMMING
451,train_0499.png,./DIV2K/DIV2K_train_LR/train_0499.png,1020x678,0499.png,./DIV2K/DIV2K_train_HR/0499.png,2040x1356,HAMMING
452,train_0258.png,./DIV2K/DIV2K_train_LR/train_0258.png,1020x678,0258.png,./DIV2K/DIV2K_train_HR/0258.png,2040x1356,HAMMING
453,train_0768.png,./DIV2K/DIV2K_train_LR/train_0768.png,1020x678,0768.png,./DIV2K/DIV2K_train_HR/0768.png,2040x1356,HAMMING
456,train_0029.png,./DIV2K/DIV2K_train_LR/train_0029.png,1020x678,0029.png,./DIV2K/DIV2K_train_HR/0029.png,2040x1356,HAMMING
457,train_0644.png,./DIV2K/DIV2K_train_LR/train_0644.png,1020x678,0644.png,./DIV2K/DIV2K_train_HR/0644.png,2040x1356,HAMMING
461,train_0153.png,./DIV2K/DIV2K_train_LR/train_0153.png,1020x678,0153.png,./DIV2K/DIV2K_train_HR/0153.png,2040x1356,HAMMING
464,train_0133.png,./DIV2K/DIV2K_train_LR/train_0133.png,1020x678,0133.png,./DIV2K/DIV2K_train_HR/0133.png,2040x1356,HAMMING
466,train_0569.png,./DIV2K/DIV2K_train_LR/train_0569.png,1020x678,0569.png,./DIV2K/DIV2K_train_HR/0569.png,2040x1356,HAMMING
467,train_0179.png,./DIV2K/DIV2K_train_LR/train_0179.png,1020x678,0179.png,./DIV2K/DIV2K_train_HR/0179.png,2040x1356,HAMMING
470,train_0008.png,./DIV2K/DIV2K_train_LR/train_0008.png,1020x678,0008.png,./DIV2K/DIV2K_train_HR/0008.png,2040x1356,HAMMING
471,train_0475.png,./DIV2K/DIV2K_train_LR/train_0475.png,1020x678,0475.png,./DIV2K/DIV2K_train_HR/0475.png,2040x1356,HAMMING
477,train_0187.png,./DIV2K/DIV2K_train_LR/train_0187.png,1020x678,0187.png,./DIV2K/DIV2K_train_HR/0187.png,2040x1356,HAMMING
479,train_0662.png,./DIV2K/DIV2K_train_LR/train_0662.png,1020x678,0662.png,./DIV2K/DIV2K_train_HR/0662.png,2040x1356,HAMMING
482,train_0100.png,./DIV2K/DIV2K_train_LR/train_0100.png,1020x678,0100.png,./DIV2K/DIV2K_train_HR/0100.png,2040x1356,HAMMING
483,train_0502.png,./DIV2K/DIV2K_train_LR/train_0502.png,1020x678,0502.png,./DIV2K/DIV2K_train_HR/0502.png,2040x1356,HAMMING
484,train_0377.png,./DIV2K/DIV2K_train_LR/train_0377.png,1020x678,0377.png,./DIV2K/DIV2K_train_HR/0377.png,2040x1356,HAMMING
487,train_0032.png,./DIV2K/DIV2K_train_LR/train_0032.png,1020x678,0032.png,./DIV2K/DIV2K_train_HR/0032.png,2040x1356,HAMMING
488,train_0261.png,./DIV2K/DIV2K_train_LR/train_0261.png,1020x678,0261.png,./DIV2K/DIV2K_train_HR/0261.png,2040x1356,HAMMING
490,train_0152.png,./DIV2K/DIV2K_train_LR/train_0152.png,1020x678,0152.png,./DIV2K/DIV2K_train_HR/0152.png,2040x1356,HAMMING
492,train_0618.png,./DIV2K/DIV2K_train_LR/train_0618.png,1020x678,0618.png,./DIV2K/DIV2K_train_HR/0618.png,2040x1356,HAMMING
493,train_0180.png,./DIV2K/DIV2K_train_LR/train_0180.png,1020x678,0180.png,./DIV2K/DIV2K_train_HR/0180.png,2040x1356,HAMMING
497,train_0470.png,./DIV2K/DIV2K_train_LR/train_0470.png,1020x678,0470.png,./DIV2K/DIV2K_train_HR/0470.png,2040x1356,HAMMING
499,train_0681.png,./DIV2K/DIV2K_train_LR/train_0681.png,1020x678,0681.png,./DIV2K/DIV2K_train_HR/0681.png,2040x1356,HAMMING
500,train_0333.png,./DIV2K/DIV2K_train_LR/train_0333.png,1020x678,0333.png,./DIV2K/DIV2K_train_HR/0333.png,2040x1356,HAMMING
501,train_0688.png,./DIV2K/DIV2K_train_LR/train_0688.png,1020x678,0688.png,./DIV2K/DIV2K_train_HR/0688.png,2040x1356,HAMMING
505,train_0739.png,./DIV2K/DIV2K_train_LR/train_0739.png,1020x678,0739.png,./DIV2K/DIV2K_train_HR/0739.png,2040x1356,HAMMING
507,train_0389.png,./DIV2K/DIV2K_train_LR/train_0389.png,1020x678,0389.png,./DIV2K/DIV2K_train_HR/0389.png,2040x1356,HAMMING
508,train_0031.png,./DIV2K/DIV2K_train_LR/train_0031.png,1020x678,0031.png,./DIV2K/DIV2K_train_HR/0031.png,2040x1356,HAMMING
509,train_0305.png,./DIV2K/DIV2K_train_LR/train_0305.png,1020x678,0305.png,./DIV2K/DIV2K_train_HR/0305.png,2040x1356,HAMMING
510,train_0631.png,./DIV2K/DIV2K_train_LR/train_0631.png,1020x678,0631.png,./DIV2K/DIV2K_train_HR/0631.png,2040x1356,HAMMING
511,train_0157.png,./DIV2K/DIV2K_train_LR/train_0157.png,1020x678,0157.png,./DIV2K/DIV2K_train_HR/0157.png,2040x1356,HAMMING
512,train_0443.png,./DIV2K/DIV2K_train_LR/train_0443.png,1020x678,0443.png,./DIV2K/DIV2K_train_HR/0443.png,2040x1356,HAMMING
514,train_0483.png,./DIV2K/DIV2K_train_LR/train_0483.png,1020x678,0483.png,./DIV2K/DIV2K_train_HR/0483.png,2040x1356,HAMMING
516,train_0529.png,./DIV2K/DIV2K_train_LR/train_0529.png,1020x678,0529.png,./DIV2K/DIV2K_train_HR/0529.png,2040x1356,HAMMING
518,train_0359.png,./DIV2K/DIV2K_train_LR/train_0359.png,1020x678,0359.png,./DIV2K/DIV2K_train_HR/0359.png,2040x1356,HAMMING
519,train_0193.png,./DIV2K/DIV2K_train_LR/train_0193.png,1020x678,0193.png,./DIV2K/DIV2K_train_HR/0193.png,2040x1356,HAMMING
522,train_0472.png,./DIV2K/DIV2K_train_LR/train_0472.png,1020x678,0472.png,./DIV2K/DIV2K_train_HR/0472.png,2040x1356,HAMMING
523,train_0588.png,./DIV2K/DIV2K_train_LR/train_0588.png,1020x678,0588.png,./DIV2K/DIV2K_train_HR/0588.png,2040x1356,HAMMING
526,train_0515.png,./DIV2K/DIV2K_train_LR/train_0515.png,1020x678,0515.png,./DIV2K/DIV2K_train_HR/0515.png,2040x1356,HAMMING
528,train_0354.png,./DIV2K/DIV2K_train_LR/train_0354.png,1020x678,0354.png,./DIV2K/DIV2K_train_HR/0354.png,2040x1356,HAMMING
531,train_0248.png,./DIV2K/DIV2K_train_LR/train_0248.png,1020x678,0248.png,./DIV2K/DIV2K_train_HR/0248.png,2040x1356,HAMMING
532,train_0047.png,./DIV2K/DIV2K_train_LR/train_0047.png,1020x678,0047.png,./DIV2K/DIV2K_train_HR/0047.png,2040x1356,HAMMING
533,train_0302.png,./DIV2K/DIV2K_train_LR/train_0302.png,1020x678,0302.png,./DIV2K/DIV2K_train_HR/0302.png,2040x1356,HAMMING
535,train_0786.png,./DIV2K/DIV2K_train_LR/train_0786.png,1020x678,0786.png,./DIV2K/DIV2K_train_HR/0786.png,2040x1356,BILINEAR
536,train_0276.png,./DIV2K/DIV2K_train_LR/train_0276.png,1020x678,0276.png,./DIV2K/DIV2K_train_HR/0276.png,2040x1356,BILINEAR
537,train_0708.png,./DIV2K/DIV2K_train_LR/train_0708.png,1020x678,0708.png,./DIV2K/DIV2K_train_HR/0708.png,2040x1356,BILINEAR
538,train_0743.png,./DIV2K/DIV2K_train_LR/train_0743.png,1020x678,0743.png,./DIV2K/DIV2K_train_HR/0743.png,2040x1356,BILINEAR
539,train_0242.png,./DIV2K/DIV2K_train_LR/train_0242.png,1020x678,0242.png,./DIV2K/DIV2K_train_HR/0242.png,2040x1356,BILINEAR
540,train_0074.png,./DIV2K/DIV2K_train_LR/train_0074.png,1020x678,0074.png,./DIV2K/DIV2K_train_HR/0074.png,2040x1356,BILINEAR
541,train_0781.png,./DIV2K/DIV2K_train_LR/train_0781.png,1020x678,0781.png,./DIV2K/DIV2K_train_HR/0781.png,2040x1356,BILINEAR
542,train_0148.png,./DIV2K/DIV2K_train_LR/train_0148.png,1020x678,0148.png,./DIV2K/DIV2K_train_HR/0148.png,2040x1356,BILINEAR
549,train_0621.png,./DIV2K/DIV2K_train_LR/train_0621.png,1020x678,0621.png,./DIV2K/DIV2K_train_HR/0621.png,2040x1356,BILINEAR
550,train_0737.png,./DIV2K/DIV2K_train_LR/train_0737.png,1020x678,0737.png,./DIV2K/DIV2K_train_HR/0737.png,2040x1356,BILINEAR
555,train_0427.png,./DIV2K/DIV2K_train_LR/train_0427.png,1020x678,0427.png,./DIV2K/DIV2K_train_HR/0427.png,2040x1356,BILINEAR
558,train_0221.png,./DIV2K/DIV2K_train_LR/train_0221.png,1020x678,0221.png,./DIV2K/DIV2K_train_HR/0221.png,2040x1356,BILINEAR
559,train_0648.png,./DIV2K/DIV2K_train_LR/train_0648.png,1020x678,0648.png,./DIV2K/DIV2K_train_HR/0648.png,2040x1356,BILINEAR
560,train_0049.png,./DIV2K/DIV2K_train_LR/train_0049.png,1020x678,0049.png,./DIV2K/DIV2K_train_HR/0049.png,2040x1356,BILINEAR
561,train_0403.png,./DIV2K/DIV2K_train_LR/train_0403.png,1020x678,0403.png,./DIV2K/DIV2K_train_HR/0403.png,2040x1356,BILINEAR
562,train_0722.png,./DIV2K/DIV2K_train_LR/train_0722.png,1020x678,0722.png,./DIV2K/DIV2K_train_HR/0722.png,2040x1356,BILINEAR
563,train_0440.png,./DIV2K/DIV2K_train_LR/train_0440.png,1020x678,0440.png,./DIV2K/DIV2K_train_HR/0440.png,2040x1356,BILINEAR
568,train_0301.png,./DIV2K/DIV2K_train_LR/train_0301.png,1020x678,0301.png,./DIV2K/DIV2K_train_HR/0301.png,2040x1356,BILINEAR
571,train_0177.png,./DIV2K/DIV2K_train_LR/train_0177.png,1020x678,0177.png,./DIV2K/DIV2K_train_HR/0177.png,2040x1356,BILINEAR
572,train_0474.png,./DIV2K/DIV2K_train_LR/train_0474.png,1020x678,0474.png,./DIV2K/DIV2K_train_HR/0474.png,2040x1356,BILINEAR
573,train_0524.png,./DIV2K/DIV2K_train_LR/train_0524.png,1020x678,0524.png,./DIV2K/DIV2K_train_HR/0524.png,2040x1356,BILINEAR
574,train_0549.png,./DIV2K/DIV2K_train_LR/train_0549.png,1020x678,0549.png,./DIV2K/DIV2K_train_HR/0549.png,2040x1356,BILINEAR
576,train_0125.png,./DIV2K/DIV2K_train_LR/train_0125.png,1020x678,0125.png,./DIV2K/DIV2K_train_HR/0125.png,2040x1356,BILINEAR
578,train_0787.png,./DIV2K/DIV2K_train_LR/train_0787.png,1020x678,0787.png,./DIV2K/DIV2K_train_HR/0787.png,2040x1356,BILINEAR
580,train_0213.png,./DIV2K/DIV2K_train_LR/train_0213.png,1020x678,0213.png,./DIV2K/DIV2K_train_HR/0213.png,2040x1356,BILINEAR
581,train_0116.png,./DIV2K/DIV2K_train_LR/train_0116.png,1020x678,0116.png,./DIV2K/DIV2K_train_HR/0116.png,2040x1356,BILINEAR
582,train_0234.png,./DIV2K/DIV2K_train_LR/train_0234.png,1020x678,0234.png,./DIV2K/DIV2K_train_HR/0234.png,2040x1356,BILINEAR
585,train_0366.png,./DIV2K/DIV2K_train_LR/train_0366.png,1020x678,0366.png,./DIV2K/DIV2K_train_HR/0366.png,2040x1356,BILINEAR
586,train_0040.png,./DIV2K/DIV2K_train_LR/train_0040.png,1020x678,0040.png,./DIV2K/DIV2K_train_HR/0040.png,2040x1356,BILINEAR
587,train_0156.png,./DIV2K/DIV2K_train_LR/train_0156.png,1020x678,0156.png,./DIV2K/DIV2K_train_HR/0156.png,2040x1356,BILINEAR
589,train_0705.png,./DIV2K/DIV2K_train_LR/train_0705.png,1020x678,0705.png,./DIV2K/DIV2K_train_HR/0705.png,2040x1356,BILINEAR
590,train_0235.png,./DIV2K/DIV2K_train_LR/train_0235.png,1020x678,0235.png,./DIV2K/DIV2K_train_HR/0235.png,2040x1356,BILINEAR
593,train_0189.png,./DIV2K/DIV2K_train_LR/train_0189.png,1020x678,0189.png,./DIV2K/DIV2K_train_HR/0189.png,2040x1356,BILINEAR
594,train_0731.png,./DIV2K/DIV2K_train_LR/train_0731.png,1020x678,0731.png,./DIV2K/DIV2K_train_HR/0731.png,2040x1356,BILINEAR
597,train_0336.png,./DIV2K/DIV2K_train_LR/train_0336.png,1020x678,0336.png,./DIV2K/DIV2K_train_HR/0336.png,2040x1356,BILINEAR
602,train_0792.png,./DIV2K/DIV2K_train_LR/train_0792.png,1020x678,0792.png,./DIV2K/DIV2K_train_HR/0792.png,2040x1356,BILINEAR
603,train_0675.png,./DIV2K/DIV2K_train_LR/train_0675.png,1020x678,0675.png,./DIV2K/DIV2K_train_HR/0675.png,2040x1356,BILINEAR
606,train_0064.png,./DIV2K/DIV2K_train_LR/train_0064.png,1020x678,0064.png,./DIV2K/DIV2K_train_HR/0064.png,2040x1356,BILINEAR
608,train_0607.png,./DIV2K/DIV2K_train_LR/train_0607.png,1020x678,0607.png,./DIV2K/DIV2K_train_HR/0607.png,2040x1356,BILINEAR
609,train_0264.png,./DIV2K/DIV2K_train_LR/train_0264.png,1020x678,0264.png,./DIV2K/DIV2K_train_HR/0264.png,2040x1356,BILINEAR
610,train_0445.png,./DIV2K/DIV2K_train_LR/train_0445.png,1020x678,0445.png,./DIV2K/DIV2K_train_HR/0445.png,2040x1356,BILINEAR
614,train_0773.png,./DIV2K/DIV2K_train_LR/train_0773.png,1020x678,0773.png,./DIV2K/DIV2K_train_HR/0773.png,2040x1356,BILINEAR
616,train_0464.png,./DIV2K/DIV2K_train_LR/train_0464.png,1020x678,0464.png,./DIV2K/DIV2K_train_HR/0464.png,2040x1356,BILINEAR
618,train_0262.png,./DIV2K/DIV2K_train_LR/train_0262.png,1020x678,0262.png,./DIV2K/DIV2K_train_HR/0262.png,2040x1356,BILINEAR
619,train_0358.png,./DIV2K/DIV2K_train_LR/train_0358.png,1020x678,0358.png,./DIV2K/DIV2K_train_HR/0358.png,2040x1356,BILINEAR
620,train_0277.png,./DIV2K/DIV2K_train_LR/train_0277.png,1020x678,0277.png,./DIV2K/DIV2K_train_HR/0277.png,2040x1356,BILINEAR
622,train_0266.png,./DIV2K/DIV2K_train_LR/train_0266.png,1020x678,0266.png,./DIV2K/DIV2K_train_HR/0266.png,2040x1356,BILINEAR
625,train_0636.png,./DIV2K/DIV2K_train_LR/train_0636.png,1020x678,0636.png,./DIV2K/DIV2K_train_HR/0636.png,2040x1356,BILINEAR
626,train_0416.png,./DIV2K/DIV2K_train_LR/train_0416.png,1020x678,0416.png,./DIV2K/DIV2K_train_HR/0416.png,2040x1356,BILINEAR
628,train_0659.png,./DIV2K/DIV2K_train_LR/train_0659.png,1020x678,0659.png,./DIV2K/DIV2K_train_HR/0659.png,2040x1356,BILINEAR
630,train_0241.png,./DIV2K/DIV2K_train_LR/train_0241.png,1020x678,0241.png,./DIV2K/DIV2K_train_HR/0241.png,2040x1356,BILINEAR
632,train_0053.png,./DIV2K/DIV2K_train_LR/train_0053.png,1020x678,0053.png,./DIV2K/DIV2K_train_HR/0053.png,2040x1356,BILINEAR
633,train_0601.png,./DIV2K/DIV2K_train_LR/train_0601.png,1020x678,0601.png,./DIV2K/DIV2K_train_HR/0601.png,2040x1356,BILINEAR
634,train_0228.png,./DIV2K/DIV2K_train_LR/train_0228.png,1020x678,0228.png,./DIV2K/DIV2K_train_HR/0228.png,2040x1356,BILINEAR
637,train_0223.png,./DIV2K/DIV2K_train_LR/train_0223.png,1020x678,0223.png,./DIV2K/DIV2K_train_HR/0223.png,2040x1356,BILINEAR
644,train_0742.png,./DIV2K/DIV2K_train_LR/train_0742.png,1020x678,0742.png,./DIV2K/DIV2K_train_HR/0742.png,2040x1356,BILINEAR
647,train_0146.png,./DIV2K/DIV2K_train_LR/train_0146.png,1020x678,0146.png,./DIV2K/DIV2K_train_HR/0146.png,2040x1356,BILINEAR
648,train_0589.png,./DIV2K/DIV2K_train_LR/train_0589.png,1020x678,0589.png,./DIV2K/DIV2K_train_HR/0589.png,2040x1356,BILINEAR
649,train_0402.png,./DIV2K/DIV2K_train_LR/train_0402.png,1020x678,0402.png,./DIV2K/DIV2K_train_HR/0402.png,2040x1356,BILINEAR
653,train_0641.png,./DIV2K/DIV2K_train_LR/train_0641.png,1020x678,0641.png,./DIV2K/DIV2K_train_HR/0641.png,2040x1356,BILINEAR
655,train_0674.png,./DIV2K/DIV2K_train_LR/train_0674.png,1020x678,0674.png,./DIV2K/DIV2K_train_HR/0674.png,2040x1356,BILINEAR
657,train_0490.png,./DIV2K/DIV2K_train_LR/train_0490.png,1020x678,0490.png,./DIV2K/DIV2K_train_HR/0490.png,2040x1356,BILINEAR
658,train_0417.png,./DIV2K/DIV2K_train_LR/train_0417.png,1020x678,0417.png,./DIV2K/DIV2K_train_HR/0417.png,2040x1356,BILINEAR
659,train_0166.png,./DIV2K/DIV2K_train_LR/train_0166.png,1020x678,0166.png,./DIV2K/DIV2K_train_HR/0166.png,2040x1356,BILINEAR
666,train_0209.png,./DIV2K/DIV2K_train_LR/train_0209.png,1020x678,0209.png,./DIV2K/DIV2K_train_HR/0209.png,2040x1356,BILINEAR
